Date : 2021-03-01 14:29:31
Directory : c:\Users\v.kruglyakov\Desktop\Projects\Gabiac
Total : 255 files,  425141 codes, 159 comments, 1920 blanks, all 427220 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |        186 |    421,214 |         78 |      1,639 |    422,931 |
| JSON       |         20 |      2,342 |          0 |          0 |      2,342 |
| C#         |         42 |      1,412 |         29 |        248 |      1,689 |
| PowerShell |          2 |        104 |          8 |         11 |        123 |
| C++        |          1 |         40 |         44 |         11 |         95 |
| Markdown   |          2 |         23 |          0 |         10 |         33 |
| Batch      |          1 |          5 |          0 |          0 |          5 |
| Log        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                      |        255 |    425,141 |        159 |      1,920 |    427,220 |
| .vs                                                                                                                                                                                    |          2 |          9 |          0 |          0 |          9 |
| OldScripts                                                                                                                                                                             |          7 |        309 |          1 |         67 |        377 |
| References                                                                                                                                                                             |        197 |    421,733 |        130 |      1,666 |    423,529 |
| References\packages                                                                                                                                                                    |        197 |    421,733 |        130 |      1,666 |    423,529 |
| References\packages\assetmanagementbase                                                                                                                                                |          1 |         16 |          0 |          0 |         16 |
| References\packages\assetmanagementbase\0.5.2                                                                                                                                          |          1 |         16 |          0 |          0 |         16 |
| References\packages\cyotek.drawing.bitmapfont                                                                                                                                          |         13 |      9,109 |          0 |         12 |      9,121 |
| References\packages\cyotek.drawing.bitmapfont\2.0.1                                                                                                                                    |         13 |      9,109 |          0 |         12 |      9,121 |
| References\packages\cyotek.drawing.bitmapfont\2.0.1\lib                                                                                                                                |         12 |      9,072 |          0 |         12 |      9,084 |
| References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net35                                                                                                                          |          1 |        756 |          0 |          1 |        757 |
| References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net40                                                                                                                          |          1 |        756 |          0 |          1 |        757 |
| References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net452                                                                                                                         |          1 |        756 |          0 |          1 |        757 |
| References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net462                                                                                                                         |          1 |        756 |          0 |          1 |        757 |
| References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net472                                                                                                                         |          1 |        756 |          0 |          1 |        757 |
| References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net48                                                                                                                          |          1 |        756 |          0 |          1 |        757 |
| References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netcoreapp2.1                                                                                                                  |          1 |        756 |          0 |          1 |        757 |
| References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netcoreapp2.2                                                                                                                  |          1 |        756 |          0 |          1 |        757 |
| References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netcoreapp3.1                                                                                                                  |          1 |        756 |          0 |          1 |        757 |
| References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netstandard1.3                                                                                                                 |          1 |        756 |          0 |          1 |        757 |
| References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netstandard2.0                                                                                                                 |          1 |        756 |          0 |          1 |        757 |
